Location,Rural/Urban,School Category ,School Management,Primary (I-V),Secondary (IX-X),Higher Secondary (XI-XII)
THRISSUR,Urban ,HSS (IX-XII),Department of Education,0,658,705
THRISSUR,Rural, HSS (VI-XII),Department of Education,2575,8581,11771
THRISSUR,Urban , HSS (VI-XII),Department of Education,483,2131,6509
THRISSUR,Rural,HSS (XI-XII),Department of Education,0,0,85
THRISSUR,Rural,PS (I-V) ,Department of Education,10908,0,0
THRISSUR,Urban ,PS (I-V) ,Department of Education,2054,0,0
THRISSUR,Rural, SS (I-X) ,Department of Education,310,244,0
THRISSUR,Urban ,SS (IX-X),Department of Education,0,60,0
THRISSUR,Rural,SS (VI-X),Department of Education,36,237,0
THRISSUR,Urban ,SS (VI-X),Department of Education,74,508,0
THRISSUR,Rural,UPS (I-VIII) ,Department of Education,6889,0,0
THRISSUR,Urban ,UPS (I-VIII) ,Department of Education,1469,0,0
THRISSUR,Rural,UPS (VI-VIII) ,Department of Education,152,0,0
THRISSUR,Rural,HSS (I-XII),Government Aided,3117,3128,2405
THRISSUR,Urban ,HSS (I-XII),Government Aided,1474,1242,841
THRISSUR,Rural,HSS (IX-XII),Government Aided,0,6340,7039
THRISSUR,Urban ,HSS (IX-XII),Government Aided,0,1046,869
THRISSUR,Rural, HSS (VI-XII),Government Aided,4879,16683,17861
THRISSUR,Urban , HSS (VI-XII),Government Aided,3001,9197,9912
THRISSUR,Rural,PS (I-V) ,Government Aided,35532,0,0
THRISSUR,Urban ,PS (I-V) ,Government Aided,12788,0,0
THRISSUR,Rural, SS (I-X) ,Government Aided,2228,1600,0
THRISSUR,Urban , SS (I-X) ,Government Aided,1927,1023,0
THRISSUR,Rural,SS (IX-X),Government Aided,0,1416,0
THRISSUR,Urban ,SS (IX-X),Government Aided,0,84,0
THRISSUR,Rural,SS (VI-X),Government Aided,1805,5137,0
THRISSUR,Urban ,SS (VI-X),Government Aided,791,1892,0
THRISSUR,Rural,UPS (I-VIII) ,Government Aided,24100,0,0
THRISSUR,Urban ,UPS (I-VIII) ,Government Aided,6119,0,0
THRISSUR,Rural,UPS (VI-VIII) ,Government Aided,1798,0,0
THRISSUR,Urban ,UPS (VI-VIII) ,Government Aided,706,0,0
THRISSUR,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,158,159
THRISSUR,Rural,HSS (I-XII),Kendriya Vidyalaya / Central School,976,398,365
THRISSUR,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,275,101,60
THRISSUR,Rural,PS (I-V) ,Local body,45,0,0
THRISSUR,Rural,UPS (I-VIII) ,Local body,15,0,0
THRISSUR,Rural,PS (I-V) ,Other Govt. managed schools,1,0,0
THRISSUR,Rural,HSS (I-XII),Private Unaided (Recognized),30463,10200,7171
THRISSUR,Urban ,HSS (I-XII),Private Unaided (Recognized),17241,6144,4616
THRISSUR,Rural,HSS (IX-XII),Private Unaided (Recognized),0,12,56
THRISSUR,Urban , HSS (VI-XII),Private Unaided (Recognized),245,643,507
THRISSUR,Urban ,HSS (XI-XII),Private Unaided (Recognized),0,0,285
THRISSUR,Rural,PS (I-V) ,Private Unaided (Recognized),4035,0,0
THRISSUR,Urban ,PS (I-V) ,Private Unaided (Recognized),3690,0,0
THRISSUR,Rural, SS (I-X) ,Private Unaided (Recognized),17663,3723,0
THRISSUR,Urban , SS (I-X) ,Private Unaided (Recognized),4119,703,0
THRISSUR,Rural,SS (IX-X),Private Unaided (Recognized),0,40,0
THRISSUR,Urban ,SS (IX-X),Private Unaided (Recognized),0,242,0
THRISSUR,Rural,UPS (I-VIII) ,Private Unaided (Recognized),2560,0,0
THRISSUR,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),827,0,0
THRISSUR,Rural,UPS (VI-VIII) ,Private Unaided (Recognized),17,0,0
THRISSUR,Rural, HSS (VI-XII),Tribal Welfare Department,35,67,96
THRISSUR,Urban , HSS (VI-XII),Tribal Welfare Department,15,57,30
THRISSUR,Rural,SS (VI-X),Tribal Welfare Department,13,28,0
THRISSUR,Urban ,HSS (I-XII),Unrecognized,10,21,36
THRISSUR,Rural,HSS (XI-XII),Unrecognized,0,0,22
THRISSUR,Rural,PS (I-V) ,Unrecognized,872,0,0
THRISSUR,Rural, SS (I-X) ,Unrecognized,182,0,0
THRISSUR,Urban , SS (I-X) ,Unrecognized,72,0,0
THRISSUR,Rural,UPS (I-VIII) ,Unrecognized,455,0,0
THRISSUR,Urban ,UPS (I-VIII) ,Unrecognized,165,0,0
WAYANAD,Rural,HSS (I-XII),Department of Education,5213,4218,5352
WAYANAD,Urban ,HSS (I-XII),Department of Education,525,417,599
WAYANAD,Rural,HSS (IX-XII),Department of Education,0,2528,3877
WAYANAD,Urban ,HSS (IX-XII),Department of Education,0,167,239
WAYANAD,Rural, HSS (VI-XII),Department of Education,736,2691,2719
WAYANAD,Urban , HSS (VI-XII),Department of Education,81,1039,1186
WAYANAD,Rural,PS (I-V) ,Department of Education,8310,0,0
WAYANAD,Urban ,PS (I-V) ,Department of Education,561,0,0
WAYANAD,Rural, SS (I-X) ,Department of Education,3506,1751,0
WAYANAD,Urban , SS (I-X) ,Department of Education,1236,604,0
WAYANAD,Rural,SS (IX-X),Department of Education,0,107,0
WAYANAD,Rural,SS (VI-X),Department of Education,63,131,0
WAYANAD,Rural,UPS (I-VIII) ,Department of Education,4783,0,0
WAYANAD,Urban ,UPS (I-VIII) ,Department of Education,703,0,0
WAYANAD,Rural,HSS (I-XII),Government Aided,987,590,580
WAYANAD,Urban ,HSS (I-XII),Government Aided,462,325,528
WAYANAD,Rural,HSS (IX-XII),Government Aided,0,4378,3738
WAYANAD,Urban ,HSS (IX-XII),Government Aided,0,754,619
WAYANAD,Rural, HSS (VI-XII),Government Aided,515,1676,1612
WAYANAD,Urban , HSS (VI-XII),Government Aided,136,338,357
WAYANAD,Rural,PS (I-V) ,Government Aided,5734,0,0
WAYANAD,Urban ,PS (I-V) ,Government Aided,765,0,0
WAYANAD,Rural, SS (I-X) ,Government Aided,23,11,0
WAYANAD,Rural,SS (IX-X),Government Aided,0,894,0
WAYANAD,Urban ,SS (IX-X),Government Aided,0,601,0
WAYANAD,Rural,UPS (I-VIII) ,Government Aided,12085,0,0
WAYANAD,Urban ,UPS (I-VIII) ,Government Aided,3522,0,0
WAYANAD,Rural,UPS (VI-VIII) ,Government Aided,571,0,0
WAYANAD,Rural, HSS (VI-XII),Jawahar Navodaya Vidyalaya ,0,158,137
WAYANAD,Urban ,HSS (I-XII),Kendriya Vidyalaya / Central School,287,88,74
WAYANAD,Rural,PS (I-V) ,Other Govt. managed schools,392,0,0
WAYANAD,Urban ,PS (I-V) ,Other Govt. managed schools,17,0,0
WAYANAD,Rural,HSS (I-XII),Private Unaided (Recognized),1145,285,356
WAYANAD,Urban ,HSS (I-XII),Private Unaided (Recognized),3261,1037,869
WAYANAD,Rural,PS (I-V) ,Private Unaided (Recognized),820,0,0
WAYANAD,Urban ,PS (I-V) ,Private Unaided (Recognized),198,0,0
WAYANAD,Rural, SS (I-X) ,Private Unaided (Recognized),4682,698,0
WAYANAD,Urban , SS (I-X) ,Private Unaided (Recognized),2169,394,0
WAYANAD,Rural,SS (IX-X),Private Unaided (Recognized),0,77,0
WAYANAD,Rural,SS (VI-X),Private Unaided (Recognized),111,223,0
WAYANAD,Rural,UPS (I-VIII) ,Private Unaided (Recognized),1833,0,0
WAYANAD,Urban ,UPS (I-VIII) ,Private Unaided (Recognized),370,0,0
WAYANAD,Rural,HSS (I-XII),Tribal Welfare Department,165,76,147
WAYANAD,Rural, HSS (VI-XII),Tribal Welfare Department,70,141,305
WAYANAD,Rural, SS (I-X) ,Tribal Welfare Department,50,83,0
WAYANAD,Rural,SS (VI-X),Tribal Welfare Department,0,120,0
WAYANAD,Rural,PS (I-V) ,Unrecognized,103,0,0
WAYANAD,Urban ,PS (I-V) ,Unrecognized,48,0,0
WAYANAD,Rural, SS (I-X) ,Unrecognized,269,39,0
WAYANAD,Rural,UPS (I-VIII) ,Unrecognized,513,0,0
Total,,,,2486240,996090,871615
